tableName,columnName,columnType,key,required,refTable,description,semantics
inclusioncriteria,,,,,,"A detailed examination, analysis, or critical inspection of one or multiple subjects designed to discover facts.",http://purl.obolibrary.org/obo/NCIT_C63536
provisionalphenotype,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
provisionalphenotype,value,String,1,TRUE,,Value (English)
provisionalphenotype,description,Text,,,,Description (English)
provisionalphenotype,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
provisionalphenotype,code,String,,,,The code within the code system
provisionalphenotype,iri,String,,,,The Internationalized Resource Identifier for this term
clinicaldiagnosis,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
clinicaldiagnosis,value,String,1,TRUE,,Value (English)
clinicaldiagnosis,description,Text,,,,Description (English)
clinicaldiagnosis,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
clinicaldiagnosis,code,String,,,,The code within the code system
clinicaldiagnosis,iri,String,,,,The Internationalized Resource Identifier for this term
moleculardiagnosisgene,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
moleculardiagnosisgene,value,String,1,TRUE,,Value (English)
moleculardiagnosisgene,description,Text,,,,Description (English)
moleculardiagnosisgene,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
moleculardiagnosisgene,code,String,,,,The code within the code system
moleculardiagnosisgene,iri,String,,,,The Internationalized Resource Identifier for this term
medication,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
medication,value,String,1,TRUE,,Value (English)
medication,description,Text,,,,Description (English)
medication,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
medication,code,String,,,,The code within the code system
medication,iri,String,,,,The Internationalized Resource Identifier for this term
medicalhistory,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
medicalhistory,value,String,1,TRUE,,Value (English)
medicalhistory,description,Text,,,,Description (English)
medicalhistory,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
medicalhistory,code,String,,,,The code within the code system
medicalhistory,iri,String,,,,The Internationalized Resource Identifier for this term
phenotypicdataavailable,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
phenotypicdataavailable,value,String,1,TRUE,,Value (English)
phenotypicdataavailable,description,Text,,,,Description (English)
phenotypicdataavailable,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
phenotypicdataavailable,code,String,,,,The code within the code system
phenotypicdataavailable,iri,String,,,,The Internationalized Resource Identifier for this term
statusofdiagnosis,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
statusofdiagnosis,value,String,1,TRUE,,Value (English)
statusofdiagnosis,description,Text,,,,Description (English)
statusofdiagnosis,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
statusofdiagnosis,code,String,,,,The code within the code system
statusofdiagnosis,iri,String,,,,The Internationalized Resource Identifier for this term
familymembersaffected,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
familymembersaffected,value,String,1,TRUE,,Value (English)
familymembersaffected,description,Text,,,,Description (English)
familymembersaffected,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
familymembersaffected,code,String,,,,The code within the code system
familymembersaffected,iri,String,,,,The Internationalized Resource Identifier for this term
familymemberssequenced,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
familymemberssequenced,value,String,1,TRUE,,Value (English)
familymemberssequenced,description,Text,,,,Description (English)
familymemberssequenced,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
familymemberssequenced,code,String,,,,The code within the code system
familymemberssequenced,iri,String,,,,The Internationalized Resource Identifier for this term
reasonforsampling,,,,,,"A natural substance derived from living organisms such as cells, tissues, proteins, and DNA.",http://purl.obolibrary.org/obo/NCIT_C43376
reasonforsampling,value,String,1,TRUE,,Value (English)
reasonforsampling,description,Text,,,,Description (English)
reasonforsampling,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
reasonforsampling,code,String,,,,The code within the code system
reasonforsampling,iri,String,,,,The Internationalized Resource Identifier for this term
biospecimentype,,,,,,"A natural substance derived from living organisms such as cells, tissues, proteins, and DNA.",http://purl.obolibrary.org/obo/NCIT_C43376
biospecimentype,value,String,1,TRUE,,Value (English)
biospecimentype,description,Text,,,,Description (English)
biospecimentype,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
biospecimentype,code,String,,,,The code within the code system
biospecimentype,iri,String,,,,The Internationalized Resource Identifier for this term
anatomicalsource,,,,,,"A natural substance derived from living organisms such as cells, tissues, proteins, and DNA.",http://purl.obolibrary.org/obo/NCIT_C43376
anatomicalsource,value,String,1,TRUE,,Value (English)
anatomicalsource,description,Text,,,,Description (English)
anatomicalsource,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
anatomicalsource,code,String,,,,The code within the code system
anatomicalsource,iri,String,,,,The Internationalized Resource Identifier for this term
pathologicalstate,,,,,,"A natural substance derived from living organisms such as cells, tissues, proteins, and DNA.",http://purl.obolibrary.org/obo/NCIT_C43376
pathologicalstate,value,String,1,TRUE,,Value (English)
pathologicalstate,description,Text,,,,Description (English)
pathologicalstate,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
pathologicalstate,code,String,,,,The code within the code system
pathologicalstate,iri,String,,,,The Internationalized Resource Identifier for this term
storageconditions,,,,,,"A natural substance derived from living organisms such as cells, tissues, proteins, and DNA.",http://purl.obolibrary.org/obo/NCIT_C43376
storageconditions,value,String,1,TRUE,,Value (English)
storageconditions,description,Text,,,,Description (English)
storageconditions,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
storageconditions,code,String,,,,The code within the code system
storageconditions,iri,String,,,,The Internationalized Resource Identifier for this term
analysesperformed,,,,,,"A natural substance derived from living organisms such as cells, tissues, proteins, and DNA.",http://purl.obolibrary.org/obo/NCIT_C43376
analysesperformed,value,String,1,TRUE,,Value (English)
analysesperformed,description,Text,,,,Description (English)
analysesperformed,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
analysesperformed,code,String,,,,The code within the code system
analysesperformed,iri,String,,,,The Internationalized Resource Identifier for this term
librarypreparationkit,,,,,,"A sample preparation for a nucleic acids sequencing assay.",http://purl.obolibrary.org/obo/OBI_0001902
librarypreparationkit,value,String,1,TRUE,,Value (English)
librarypreparationkit,description,Text,,,,Description (English)
librarypreparationkit,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
librarypreparationkit,code,String,,,,The code within the code system
librarypreparationkit,iri,String,,,,The Internationalized Resource Identifier for this term
targetenrichmentkit,,,,,,"A sample preparation for a nucleic acids sequencing assay.",http://purl.obolibrary.org/obo/OBI_0001902
targetenrichmentkit,value,String,1,TRUE,,Value (English)
targetenrichmentkit,description,Text,,,,Description (English)
targetenrichmentkit,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
targetenrichmentkit,code,String,,,,The code within the code system
targetenrichmentkit,iri,String,,,,The Internationalized Resource Identifier for this term
reasonforsequencing,,,,,,"The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.",http://edamontology.org/topic_3168
reasonforsequencing,value,String,1,TRUE,,Value (English)
reasonforsequencing,description,Text,,,,Description (English)
reasonforsequencing,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
reasonforsequencing,code,String,,,,The code within the code system
reasonforsequencing,iri,String,,,,The Internationalized Resource Identifier for this term
sequencingfacilityorganization,,,,,,"The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.",http://edamontology.org/topic_3168
sequencingfacilityorganization,value,String,1,TRUE,,Value (English)
sequencingfacilityorganization,description,Text,,,,Description (English)
sequencingfacilityorganization,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
sequencingfacilityorganization,code,String,,,,The code within the code system
sequencingfacilityorganization,iri,String,,,,The Internationalized Resource Identifier for this term
sequencingplatform,,,,,,"The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.",http://edamontology.org/topic_3168
sequencingplatform,value,String,1,TRUE,,Value (English)
sequencingplatform,description,Text,,,,Description (English)
sequencingplatform,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
sequencingplatform,code,String,,,,The code within the code system
sequencingplatform,iri,String,,,,The Internationalized Resource Identifier for this term
sequencinginstrumentmodel,,,,,,"The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.",http://edamontology.org/topic_3168
sequencinginstrumentmodel,value,String,1,TRUE,,Value (English)
sequencinginstrumentmodel,description,Text,,,,Description (English)
sequencinginstrumentmodel,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
sequencinginstrumentmodel,code,String,,,,The code within the code system
sequencinginstrumentmodel,iri,String,,,,The Internationalized Resource Identifier for this term
sequencingmethod,,,,,,"The determination of complete (typically nucleotide) sequences, including those of genomes (full genome sequencing, de novo sequencing and resequencing), amplicons and transcriptomes.",http://edamontology.org/topic_3168
sequencingmethod,value,String,1,TRUE,,Value (English)
sequencingmethod,description,Text,,,,Description (English)
sequencingmethod,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
sequencingmethod,code,String,,,,The code within the code system
sequencingmethod,iri,String,,,,The Internationalized Resource Identifier for this term
filestatus,,,,,,"A set of related records (either written or electronic) kept together.",http://purl.obolibrary.org/obo/NCIT_C42883
filestatus,value,String,1,TRUE,,Value (English)
filestatus,description,Text,,,,Description (English)
filestatus,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
filestatus,code,String,,,,The code within the code system
filestatus,iri,String,,,,The Internationalized Resource Identifier for this term
representedby,,,,,,"Consent given by a patient to a surgical or medical procedure or participation in a study, examination or analysis after achieving an understanding of the relevant medical facts and the risks involved.",http://purl.obolibrary.org/obo/NCIT_C16735
representedby,value,String,1,TRUE,,Value (English)
representedby,description,Text,,,,Description (English)
representedby,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
representedby,code,String,,,,The code within the code system
representedby,iri,String,,,,The Internationalized Resource Identifier for this term
datausepermissions,,,,,,"Consent given by a patient to a surgical or medical procedure or participation in a study, examination or analysis after achieving an understanding of the relevant medical facts and the risks involved.",http://purl.obolibrary.org/obo/NCIT_C16735
datausepermissions,value,String,1,TRUE,,Value (English)
datausepermissions,description,Text,,,,Description (English)
datausepermissions,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
datausepermissions,code,String,,,,The code within the code system
datausepermissions,iri,String,,,,The Internationalized Resource Identifier for this term
datausemodifiers,,,,,,"Consent given by a patient to a surgical or medical procedure or participation in a study, examination or analysis after achieving an understanding of the relevant medical facts and the risks involved.",http://purl.obolibrary.org/obo/NCIT_C16735
datausemodifiers,value,String,1,TRUE,,Value (English)
datausemodifiers,description,Text,,,,Description (English)
datausemodifiers,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
datausemodifiers,code,String,,,,The code within the code system
datausemodifiers,iri,String,,,,The Internationalized Resource Identifier for this term
allowrecontacting,,,,,,"Consent given by a patient to a surgical or medical procedure or participation in a study, examination or analysis after achieving an understanding of the relevant medical facts and the risks involved.",http://purl.obolibrary.org/obo/NCIT_C16735
allowrecontacting,value,String,1,TRUE,,Value (English)
allowrecontacting,description,Text,,,,Description (English)
allowrecontacting,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
allowrecontacting,code,String,,,,The code within the code system
allowrecontacting,iri,String,,,,The Internationalized Resource Identifier for this term
consentformcreator,,,,,,"A document explaining all the relevant information to assist an individual in understanding the expectations and risks in making a decision about a procedure. This document is presented to and signed by the individual or guardian.",http://purl.obolibrary.org/obo/NCIT_C16468
consentformcreator,value,String,1,TRUE,,Value (English)
consentformcreator,description,Text,,,,Description (English)
consentformcreator,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
consentformcreator,code,String,,,,The code within the code system
consentformcreator,iri,String,,,,The Internationalized Resource Identifier for this term
dataformatsstored,,,,,,"An analysis applies analytical (often computational) methods to existing data of a specific type to produce some desired output.",http://edamontology.org/operation_2945
dataformatsstored,value,String,1,TRUE,,Value (English)
dataformatsstored,description,Text,,,,Description (English)
dataformatsstored,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
dataformatsstored,code,String,,,,The code within the code system
dataformatsstored,iri,String,,,,The Internationalized Resource Identifier for this term
referencegenomeused,,,,,,"An analysis applies analytical (often computational) methods to existing data of a specific type to produce some desired output.",http://edamontology.org/operation_2945
referencegenomeused,value,String,1,TRUE,,Value (English)
referencegenomeused,description,Text,,,,Description (English)
referencegenomeused,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
referencegenomeused,code,String,,,,The code within the code system
referencegenomeused,iri,String,,,,The Internationalized Resource Identifier for this term
position_assemblyid,,,,,,"Schema for a Beacon genomic variant entry.",http://purl.obolibrary.org/obo/SO_0001060
position_assemblyid,value,String,1,TRUE,,Value (English)
position_assemblyid,description,Text,,,,Description (English)
position_assemblyid,codesystem,String,,,,The code system (e.g. ontology) this term belongs to
position_assemblyid,code,String,,,,The code within the code system
position_assemblyid,iri,String,,,,The Internationalized Resource Identifier for this term
studies,,,,,,"A detailed examination, analysis, or critical inspection of one or multiple subjects designed to discover facts.",http://purl.obolibrary.org/obo/NCIT_C63536
studies,identifier,string,1,TRUE,,"A unique proper name or character sequence that identifies this particular study.",http://purl.obolibrary.org/obo/OMIABIS_0000006
studies,name,string,,,,"A name that designates this study.",http://purl.obolibrary.org/obo/OMIABIS_0000037
studies,acronym,string,,,,"The non-unique initials or abbreviated name used for identification.",http://purl.obolibrary.org/obo/NCIT_C93495
studies,description,text,,,,"A statement or piece of writing that provides details on this study.",http://purl.obolibrary.org/obo/OMIABIS_0000036
studies,inclusioncriteria,ref_array,,,inclusioncriteria,"The conditions which, if met, make an person eligible for participation in this study.",http://purl.obolibrary.org/obo/OBI_0500027
studies,principalinvestigator,string,,,,"An investigator who is responsible for all aspects of the conduct of a study.",http://purl.obolibrary.org/obo/OMIABIS_0000100
studies,contactperson,string,,,,"Name of study contact.",http://purl.obolibrary.org/obo/NCIT_C176373
studies,contactemail,string,,,,"An email address for the purpose of contacting the study contact person.",http://purl.obolibrary.org/obo/OMIABIS_0000035
studies,studydesign,text,,,,"A plan specification comprised of protocols (which may specify how and what kinds of data will be gathered) that are executed as part of this study.",http://purl.obolibrary.org/obo/OBI_0500000
studies,startdate,date,,,,"The date on which this study began.",http://purl.obolibrary.org/obo/NCIT_C69208
studies,completiondate,date,,,,"The date on which the concluding information for this study is completed. Usually, this is when the last subject has a final visit, or the main analysis has finished, or any other protocol-defined completion date.",http://purl.obolibrary.org/obo/NCIT_C142702
studies,currentstudystatus,ref_array,,,currentstudystatus,"The status of a study or trial.",http://purl.obolibrary.org/obo/NCIT_C171103
studies,numberofsubjectsenrolled,int,,,,"An integer specifying the quantity of study subjects enrolled in the study at the current time.",http://purl.obolibrary.org/obo/NCIT_C153145
studies,numerofsamplescollected,int,,,,"An integer specifying the quantity of samples collected at the current time.",http://www.biomodels.net/kisao/KISAO#KISAO_0000326
studies,belongstodatarelease,ref_array,,,datareleases,"The act of making data or other structured information accessible to the public or to the user group of a database.",http://purl.obolibrary.org/obo/NCIT_C172217
datareleases,,,,,,"The act of making data or other structured information accessible to the public or to the user group of a database.",http://purl.obolibrary.org/obo/NCIT_C172217
datareleases,id,string,1,TRUE,,"One or more characters used to identify, name, or characterize the nature, properties, or contents of a thing.",http://purl.obolibrary.org/obo/NCIT_C25364
datareleases,name,string,,,,"The words or language units by which a thing is known.",http://purl.obolibrary.org/obo/NCIT_C42614
subjects,,,,,,"Persons who are observed, analyzed, examined, investigated, experimented upon, or/and treated in the course of a particular study.",http://purl.obolibrary.org/obo/NCIT_C90492
subjects,identifier,string,1,TRUE,,"A unique proper name or character sequence that identifies this particular individual who is the subject of personal data, persons to whom data refers, and from whom data are collected, processed, and stored.",http://purl.obolibrary.org/obo/NCIT_C164337
subjects,alternativeidentifiers,string,,,,"A backup sequence of characters used to identify an entity.",http://purl.obolibrary.org/obo/NCIT_C90353
subjects,genderidentity,ref,,,genderidentity,"A person's concept of self as being male and masculine or female and feminine, or ambivalent, based in part on physical characteristics, parental responses, and psychological and social pressures. It is the internal experience of gender role. For practical reasons the lookups are limited to first and second-level entries, but can be expanded when needed. Note that 'Gender at birth', 'Genotypic sex' and any (gender-related) hormone therapies in 'Medication' are usually medically more relevant than this term.",http://purl.bioontology.org/ontology/MESH/D005783
subjects,genderatbirth,ref,,,genderatbirth,"Assigned gender is one's gender which was assigned at birth, typically by a medical and/or legal organization, and then later registered with other organizations. Such a designation is typically based off of the superficial appearance of external genitalia present at birth.",http://purl.obolibrary.org/obo/GSSO_009418
subjects,genotypicsex,ref,,,genotypicsex,"A biological sex quality inhering in an individual based upon genotypic composition of sex chromosomes.",http://purl.obolibrary.org/obo/PATO_0020000
subjects,countryofresidence,ref,,,countryofresidence,"Country of residence at enrollment.",http://purl.obolibrary.org/obo/NCIT_C171105
subjects,ancestry,ref,,,ancestry,"Population category defined using ancestry informative markers (AIMs) based on genetic/genomic data.",http://purl.obolibrary.org/obo/NCIT_C176763
subjects,countryofbirth,ref,,,countryofbirth,"The country that this person was born in.",http://purl.obolibrary.org/obo/GENEPIO_0001094
subjects,yearofbirth,int,,,,"The year in which this person was born.",http://purl.obolibrary.org/obo/NCIT_C83164
subjects,dateofbirth,date,,,,"The calendar date on which a person was born.",http://purl.obolibrary.org/obo/NCIT_C68615
subjects,inclusionstatus,ref,,,inclusionstatus,"A findings domain that contains general subject characteristics that are evaluated periodically to determine if they have changed.",http://purl.obolibrary.org/obo/NCIT_C166244
subjects,ageatdeath,int,,,,"The age at which death occurred.",http://purl.obolibrary.org/obo/NCIT_C135383
subjects,dateofdeath,date,,,,"The calendar date of subject's death.",http://purl.obolibrary.org/obo/NCIT_C70810
subjects,yearofdeath,int,,,,"The year in which an individual derived.",http://purl.obolibrary.org/obo/NCIT_C156426
subjects,primaryaffiliatedinstitute,ref,,,primaryaffiliatedinstitute,"The most significant institute for medical consultation and/or study inclusion in context of the genetic disease of this person.",http://purl.obolibrary.org/obo/NCIT_C25412
subjects,affiliatedinstitutecontactperson,string,,,,"A person acting as a channel for communication between groups or on behalf of a group.",http://purl.obolibrary.org/obo/NCIT_C25461
subjects,affiliatedinstitutecontactemail,string,,,,"Email address of the contact person or organization",http://purl.obolibrary.org/obo/MS_1000589
subjects,resourcesinotherinstitutes,ref_array,,,resourcesinotherinstitutes,"Material or data related to this person that is not captured by this system though known to be available in other institutes such as biobanks or hospitals.",http://purl.obolibrary.org/obo/NCIT_C19012
subjects,participatesinstudy,ref_array,,,studies,"Reference to the study or studies in which this person participates.",http://purl.obolibrary.org/obo/RO_0000056
subjects,belongstofamily,string,,,,"A domestic group, or a number of domestic groups linked through descent (demonstrated or stipulated) from a common ancestor, marriage, or adoption.",http://purl.obolibrary.org/obo/NCIT_C25173
subjects,belongstomother,ref,,,subjects,"A designation that has some relationship to motherhood.",http://purl.obolibrary.org/obo/NCIT_C89336
subjects,belongstofather,ref,,,subjects,"Having to do with the father, coming from the father, or related through the father.",http://purl.obolibrary.org/obo/NCIT_C94324
subjects,belongswithfamilymembers,ref_array,,,subjects,"Any individual related biologically or legally to another individual.",http://purl.obolibrary.org/obo/NCIT_C21480
subjects,belongswithtwin,bool,,,,"Either of two offspring born from the same pregnancy.",http://purl.obolibrary.org/obo/NCIT_C73427
subjects,firstvisitdate,date,,,,"The date for the first patient visit.",http://purl.obolibrary.org/obo/NCIT_C164021
subjects,fetalstatus,bool,,,,"Any tissue from a fetus.",http://purl.obolibrary.org/obo/NCIT_C17730
subjects,consanguinity,bool,,,,"Information on whether the patient is a child from two family members who are second cousins or closer.",http://purl.obolibrary.org/obo/OMIT_0004546
subjects,belongstostudy,ref_array,,,studies,"Reference to the study or studies in which this person participates.",http://purl.obolibrary.org/obo/RO_0000056
subjects,belongstodatarelease,ref_array,,,datareleases,"The act of making data or other structured information accessible to the public or to the user group of a database.",http://purl.obolibrary.org/obo/NCIT_C172217
subjects,belongstocohort,ref_array,,,cohorts,"A group of individuals, identified by a common characteristic.",http://purl.obolibrary.org/obo/NCIT_C61512
clinical,,,,,,"Findings and circumstances relating to the examination and treatment of a patient.",http://purl.obolibrary.org/obo/NCIT_C25398
clinical,identifier,string,1,TRUE,,"A unique proper name or character sequence that identifies this particular clinical examination.",http://purl.obolibrary.org/obo/NCIT_C87853
clinical,belongstosubject,ref,,,subjects,"An individual who is the subject of personal data, persons to whom data refers, and from whom data are collected, processed, and stored.",http://purl.obolibrary.org/obo/NCIT_C142495
clinical,affectedstatus,bool,,,,"Individuals in a pedigree who exhibit the specific phenotype under study.",http://purl.obolibrary.org/obo/NCIT_C64917
clinical,dateofdiagnosis,date,,,,"The date on which a diagnosis of disease was made.",http://purl.obolibrary.org/obo/NCIT_C164339
clinical,ageatdiagnosis,int,,,,"The age (in years), measured from some defined time point (e.g. birth) at which a patient is diagnosed with a disease.",http://purl.bioontology.org/ontology/SNOMEDCT/423493009
clinical,ageofonset,int,,,,"Age (in years) of onset of clinical manifestations related to the disease of the patient.",http://www.orpha.net/ORDO/Orphanet_C023
clinical,ageatlastscreening,int,,,,"Age of the patient at the moment of the most recent screening.",http://purl.obolibrary.org/obo/NCIT_C81258
clinical,observedphenotype,ref_array,,,observedphenotype,"The outward appearance of the individual. In medical context, these are often the symptoms caused by a disease.",http://purl.obolibrary.org/obo/NCIT_C16977
clinical,unobservedphenotype,ref_array,,,unobservedphenotype,"Phenotypes or symptoms that were looked for but not observed, which may help in differential diagnosis or establish incomplete penetrance.",http://purl.bioontology.org/ontology/HL7/C0442737
